# Drug name and concentration: 10: Diltiazem at 1275Î¼M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNaL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gto:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKr:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 6569,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GK1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gncx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pnak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PCa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ca_o: 1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# K_o: 5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Na_o: 140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Param#,Peak Voltage,RMP,Max Upstroke Velocity,APD1,APD2,APD3,Tri90-40,CTD90,CTD50,CaTamp,CaTmax,CaiD,EMw,qNet,EAD,Depolarization,Index,GNa,GNaL,Gto,GKr,GKs,GK1,Gncx,Pnak,PCa,cnet,dose
1,36.5185,-87.9241,257.347,309.59,246.07,218.78,90.81,1057.52,478.47,42.5896,98.4024,55.8116,747.93,0.0602367,0,0,1,1.25955,1.13245,1.4096,0.921915,1.27445,0.816716,1.36352,0.703243,1.14164,,10
2,37.1612,-88.008,263.246,255.77,203.16,179,76.77,994.92,436.45,50.672,110.43,59.7553,739.15,0.0817759,0,0,2,1.08776,0.804707,1.37275,1.02163,0.660989,1.15547,1.00881,0.848511,1.21274,,10
4,38.1789,-88.035,267.32,252.3,191.5,165.34,86.96,935.23,412.35,65.2867,136.565,71.2651,682.93,0.0763022,0,0,4,0.788933,1.07789,0.94939,1.12363,0.947599,0.779872,0.513344,0.870073,0.755705,,10
5,38.6713,-88.0918,271.712,226.47,169.69,147.33,79.14,960.36,411.76,53.7225,119.374,65.6447,733.89,0.0821979,0,0,5,1.22937,1.06536,0.956006,1.34837,0.619484,0.643933,0.648585,0.987129,0.859177,,10
7,37.6823,-87.9945,261.817,363.97,296.43,257.39,106.58,1007.58,490.25,63.4767,135.197,71.7062,643.61,0.0477123,0,0,7,1.12734,1.21322,1.0768,0.59416,1.19831,1.4073,0.535858,0.835674,0.7209,,10
10,38.7936,-88.1067,273.206,351.59,267.93,233.89,117.7,1067.41,496.01,43.9651,102.629,58.6606,715.82,0.0710492,0,0,10,0.754755,0.738202,0.883224,0.647699,0.953403,0.66055,1.04908,1.03994,1.00258,,10
11,36.2373,-87.8337,250.01,264.24,215.87,190.85,73.39,1074.37,469.28,35.6791,91.6132,55.9342,810.13,0.064106,0,0,11,0.80391,1.26541,1.01014,1.10438,1.04747,1.42593,1.21314,0.58209,0.782922,,10
13,36.9612,-88.0093,263.13,225.49,176.48,153.61,71.88,994.1,422.89,45.9587,105.412,59.4508,768.61,0.0922897,0,0,13,1.38171,0.653576,1.36462,1.00154,1.17733,1.34125,0.951589,0.823403,1.02888,,10
14,38.5191,-88.1428,274.737,282.91,216.56,189.41,93.5,1011.01,452.8,48.7161,112.391,63.6701,728.1,0.0646537,0,0,14,0.502533,1.3019,1.40423,1.1301,1.22046,0.581343,0.725196,1.13212,0.771478,,10
15,38.8218,-88.121,271.568,349.88,289.41,256.21,93.67,1067.03,511.97,47.8635,111.536,63.6666,717.15,0.0402505,0,0,15,1.32584,1.4682,1.25093,0.796372,1.11965,1.38473,0.766849,1.20998,0.81169,,10
18,39.9705,-88.2202,282.655,407.23,314.89,273.32,133.91,1094.98,536.62,44.7376,110.613,65.8682,687.75,0.038753,0,0,18,1.35251,1.34048,1.09712,0.598936,1.18766,0.681243,0.619567,1.44938,0.564899,,10
20,38.8645,-88.0525,266.822,309.3,246.89,221.21,88.09,1075.8,488.38,39.725,94.183,54.4561,766.5,0.0509159,0,0,20,1.42391,1.38016,0.823026,1.08034,1.30752,0.730013,1.49315,0.964038,1.29249,,10
21,36.9602,-87.9629,261.232,275.32,209.36,181.2,94.12,1038.4,456.27,40.5621,102.302,61.737,763.08,0.0704008,0,0,21,1.45445,1.16984,1.2283,1.04432,1.08621,0.666436,0.793681,0.712182,0.571739,,10
22,38.6849,-88.0687,267.53,248.49,198.03,173.6,74.89,949.86,419.61,63.813,129.085,65.2649,701.37,0.0878596,0,0,22,0.761214,0.601802,0.717928,0.911148,0.781716,1.49751,0.750619,0.973089,1.37017,,10
25,39.2955,-88.2009,279.955,307.58,239.67,211.48,96.1,1003.7,461.12,55.7734,118.468,62.6898,696.12,0.0693975,0,0,25,0.899575,0.981637,1.3318,0.919708,1.0115,0.733913,0.838232,1.40694,1.25977,,10
27,39.4899,-88.1259,273.295,365.41,294.94,259.64,105.77,1079.14,517.89,46.2362,107.266,61.0249,713.73,0.0492386,0,0,27,0.815516,1.14146,0.795586,0.669027,1.07818,1.11744,0.921793,1.17398,0.995901,,10
28,39.75,-88.1428,273.774,360.3,294.74,259.2,101.1,1094.86,523.41,42.7474,102.867,60.1161,734.56,0.054696,0,0,28,0.854672,1.02472,0.648055,0.639608,0.927037,1.39642,0.93724,1.21773,0.88723,,10
30,36.6416,-87.7714,247.355,362.14,292.97,258.31,103.83,1063.08,505.74,48.7752,109.116,60.3387,700.94,0.0382954,0,0,30,1.05917,1.39563,0.733522,0.715208,1.24343,1.04644,1.10792,0.517388,1.05005,,10
31,37.5859,-87.9398,259.073,231.15,177.3,156.12,75.03,1032.17,436.36,38.5914,94.1229,55.5307,801.02,0.0832589,0,0,31,1.12096,0.822285,0.671342,1.21236,0.610485,0.805366,1.24918,0.693148,1.13449,,10
32,39.6234,-88.1398,276.676,371.34,278.48,241.06,130.28,1025.88,487.32,56.5322,119.547,63.0093,654.54,0.074176,0,0,32,1.49599,0.551368,0.657084,0.516762,0.998886,0.672193,0.858383,1.14193,1.31535,,10
36,36.7995,-87.8424,250.663,255.66,208.39,186.08,69.58,1017.21,446.39,46.3511,102.644,56.2925,761.55,0.0682119,0,0,36,1.41634,1.057,0.838061,1.15579,0.895024,1.32883,1.34997,0.607935,1.43534,,10
40,39.8797,-88.182,279.271,337.27,267.53,237.17,100.1,1063.82,496.09,45.2874,102.264,56.9739,726.55,0.0734936,0,0,40,0.744339,0.675849,0.746487,0.749454,0.510079,0.888897,1.21937,1.33951,1.37053,,10
42,37.1719,-87.8911,254.766,227.82,179.92,157.97,69.85,1043.19,442.48,36.8699,93.9807,57.11,815.37,0.0743793,0,0,42,1.20008,1.17544,0.754806,1.2999,1.25591,1.14585,1.08713,0.640316,0.85396,,10
45,40.3401,-88.1885,277.755,254.67,206.04,184.18,70.49,993.81,443.42,53.2397,114.885,61.6407,739.14,0.0609267,0,0,45,1.43603,1.45633,0.89132,1.44239,0.996105,1.05435,0.880786,1.45477,1.41733,,10
46,39.6619,-88.0912,270.011,305.93,246.01,219.26,86.67,1071.57,488.24,40.7584,96.7605,55.9995,765.64,0.0577411,0,0,46,0.520555,1.18902,0.568774,0.991482,1.14652,0.977829,1.29345,1.07875,1.22147,,10
48,39.3384,-88.2082,280.699,392.72,317.75,280.7,112.02,1100.27,538.76,44.6169,107.631,63.0098,707.55,0.0395008,0,0,48,0.875811,1.32957,1.44533,0.703702,0.692465,0.925904,0.760407,1.47106,0.727905,,10
49,36.6778,-87.8789,256.076,174.56,126.23,108.42,66.14,917.18,374.88,57.6441,125.298,67.644,742.62,0.102455,0,1,49,0.75049,0.502431,0.726344,1.24037,0.723578,0.90769,0.592332,0.562983,0.845769,,10
50,39.1374,-88.0581,268.339,321.18,254.51,225.1,96.08,1066.6,491.91,42.8726,102.372,59.496,745.42,0.055314,0,0,50,1.10142,1.2227,0.61558,0.97047,0.559653,0.783285,0.996599,0.947879,0.923251,,10
52,37.7248,-88.0497,269.916,300.81,214.5,183.27,117.54,1021.54,451.21,45.0521,106.001,60.9451,720.73,0.0882156,0,0,52,1.19088,0.562246,1.10254,0.686676,1.3672,0.508798,0.849273,0.852379,0.803879,,10
54,37.4523,-87.8464,250.848,286.82,236.76,210.07,76.75,988.14,453.63,59.8854,125.009,65.1187,701.32,0.0509213,0,0,54,0.627448,1.43951,0.681484,1.089,0.820124,1.48235,0.819086,0.624393,1.16368,,10
56,37.0505,-87.9394,258.137,219.05,173.1,152.7,66.35,1003.91,425.69,43.8078,102.004,58.1949,784.86,0.0774115,0,0,56,1.28009,1.13011,1.13133,1.39828,0.864782,1.1005,1.05654,0.726855,1.10836,,10
58,39.2299,-88.2004,280.269,371.55,297.53,260.81,110.74,1055.38,512.75,51.017,118.976,67.95,683.83,0.0434088,0,0,58,1.3071,1.36214,1.46698,0.746865,0.842035,0.913154,0.565496,1.42991,0.60293,,10
59,36.0236,-87.9219,257.53,257.78,201.27,173.26,84.52,1013.66,440.49,44.5693,105.164,60.5922,755.88,0.0887102,0,0,59,1.45838,0.622397,1.42167,0.807756,0.579167,1.26232,0.876798,0.648329,0.768789,,10
60,38.5,-88.1187,272.166,254.48,205.21,182.37,72.11,974.93,433.59,57.5472,121.001,63.4492,720.45,0.0666194,0,0,60,1.01102,1.32426,1.46153,1.33618,0.736779,1.08528,0.80661,1.18583,1.23575,,10
65,39.458,-88.2142,281.256,365.12,287.92,255.87,109.25,1108.33,522.28,38.9371,94.6883,55.7485,743.21,0.0505146,0,0,65,0.597041,1.19478,1.34353,0.742339,1.41369,0.700464,1.28035,1.4744,1.0796,,10
67,36.4327,-87.9096,255.954,284.21,224.29,192.46,91.75,1063.59,468.99,37.5227,96.4935,58.9694,779.38,0.08686,0,0,67,0.655703,0.569071,0.931223,0.645672,0.811354,1.41718,0.94074,0.609107,0.610051,,10
71,38.0939,-88.1092,271.672,354.2,283.56,246.17,108.03,1033.28,493.54,53.7993,120.975,67.1677,679.08,0.055732,0,0,71,0.980899,1.12461,1.49458,0.614746,1.42961,1.18317,0.61743,1.10755,0.685777,,10
72,38.7051,-88.0523,268.55,187.21,139.87,120.69,66.52,921.58,384.21,59.2716,127.865,68.5824,734.37,0.0983708,0,1,72,1.48705,0.689768,0.575912,1.28468,1.11181,1.06974,0.553596,0.883968,0.863387,,10
73,39.338,-88.175,277.869,331.11,264.22,230.23,100.88,1032.25,486.82,51.0405,118.809,67.7602,701.14,0.0584349,0,0,73,1.07437,1.17653,1.11786,0.812574,0.797394,1.06731,0.563166,1.3174,0.592015,,10
75,38.008,-88.0971,269.211,339.96,279.93,247.26,92.7,1043.17,494.31,51.7489,113.688,61.9347,703.21,0.0612022,0,0,75,1.15215,0.975055,1.42687,0.691454,0.954387,1.44622,0.898104,1.09924,1.06717,,10
76,39.2845,-88.0717,269.339,263.06,202.17,178.98,84.08,1028.09,450.25,43.3547,100.613,57.2555,765.03,0.0730019,0,0,76,1.48942,1.01426,0.555402,1.18462,0.915158,0.630117,1.1537,0.958074,1.26603,,10
78,38.2633,-87.9525,259.334,332.27,268.14,238.18,94.09,1087.54,502.97,40.208,96.1514,55.9415,755.27,0.0485289,0,0,78,1.296,1.2811,0.619966,0.841006,1.33993,1.01765,1.35768,0.768192,1.09349,,10
81,37.6644,-88.0381,265.502,257.81,206.69,182.25,75.56,956.53,425.21,63.1185,127.834,64.7104,698.72,0.0788084,0,0,81,0.616233,0.87881,1.29598,1.05079,0.518964,1.26965,0.789057,0.931004,1.30285,,10
82,39.3819,-88.0673,269.428,344.99,269.97,237.47,107.52,1040.45,490.27,51.5833,113.345,61.7568,695.46,0.0576255,0,0,82,1.4347,1.00624,0.548337,0.76774,0.856035,0.774059,0.930421,0.96903,1.20234,,10
84,39.9146,-88.1954,278.74,269.39,217.27,193.55,75.84,956.52,434.45,66.9473,133.661,66.7067,687.13,0.0635042,0,0,84,1.0445,1.29363,1.13852,1.27299,0.703027,1.04413,0.696841,1.47964,1.47594,,10
85,38.0025,-88.1228,275.843,292.63,213.62,182.5,110.13,1042.64,458.2,40.1545,100.104,59.9462,750.01,0.0900476,0,0,85,0.508757,0.629764,1.43185,0.777197,0.617295,0.578645,0.85176,1.04329,0.663449,,10
