# Drug name and concentration: 7: Diltiazem at 892.5Î¼M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNaL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gto:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKr:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 6569,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GK1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gncx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pnak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PCa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ca_o: 1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# K_o: 5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Na_o: 140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Param#,Peak Voltage,RMP,Max Upstroke Velocity,APD1,APD2,APD3,Tri90-40,CTD90,CTD50,CaTamp,CaTmax,CaiD,EMw,qNet,EAD,Depolarization,Index,GNa,GNaL,Gto,GKr,GKs,GK1,Gncx,Pnak,PCa,cnet,dose
1,36.613,-87.9193,257.044,303.44,241.91,215.95,87.49,1031.99,467.84,47.8226,104.487,56.6629,728.55,0.0612872,0,0,1,1.25955,1.13245,1.4096,0.921915,1.27445,0.816716,1.36352,0.703243,1.14164,,7
2,37.2475,-88.0025,262.823,251.57,200.73,177.95,73.62,970.73,426.48,57.2996,118.102,60.799,719.16,0.0823254,0,0,2,1.08776,0.804707,1.37275,1.02163,0.660989,1.15547,1.00881,0.848511,1.21274,,7
4,38.2567,-88.0321,267.131,244.77,186.23,161.58,83.19,914.35,401.32,72.557,144.771,72.201,669.58,0.0777982,0,0,4,0.788933,1.07789,0.94939,1.12363,0.947599,0.779872,0.513344,0.870073,0.755705,,7
5,38.7377,-88.0893,271.115,219.43,165,144.04,75.39,938.61,401.11,59.9645,126.385,66.4132,719.18,0.0836014,0,0,5,1.22937,1.06536,0.956006,1.34837,0.619484,0.643933,0.648585,0.987129,0.859177,,7
7,37.7562,-87.9906,261.582,357.11,291.06,253.44,103.67,984.84,477.98,70.4229,143.217,72.7794,627.73,0.0489431,0,0,7,1.12734,1.21322,1.0768,0.59416,1.19831,1.4073,0.535858,0.835674,0.7209,,7
10,38.8702,-88.103,272.863,345.89,264.79,232.31,113.58,1044.79,486.78,48.9681,108.46,59.4888,698.9,0.0715341,0,0,10,0.754755,0.738202,0.883224,0.647699,0.953403,0.66055,1.04908,1.03994,1.00258,,7
11,36.3179,-87.83,249.784,257.3,210.43,186.66,70.64,1048.42,458.4,39.848,96.3763,56.5281,791.12,0.0656856,0,0,11,0.80391,1.26541,1.01014,1.10438,1.04747,1.42593,1.21314,0.58209,0.782922,,7
13,37.0384,-88.0041,262.931,222.28,174.89,153.32,68.96,970.25,413.63,52.1288,112.474,60.342,747.97,0.0927698,0,0,13,1.38171,0.653576,1.36462,1.00154,1.17733,1.34125,0.951589,0.823403,1.02888,,7
14,38.5746,-88.1407,274.534,274.56,210.65,184.94,89.62,987.98,441.33,54.176,118.579,64.3978,713.42,0.0663854,0,0,14,0.502533,1.3019,1.40423,1.1301,1.22046,0.581343,0.725196,1.13212,0.771478,,7
15,38.8837,-88.1176,271.335,342.51,283.62,251.74,90.77,1043.89,500.5,52.9874,117.438,64.4448,701.38,0.0417511,0,0,15,1.32584,1.4682,1.25093,0.796372,1.11965,1.38473,0.766849,1.20998,0.81169,,7
18,40.0057,-88.2184,282.444,399.2,309.41,269.33,129.87,1074.06,526.29,49.1175,115.576,66.4516,674.86,0.0401087,0,0,18,1.35251,1.34048,1.09712,0.598936,1.18766,0.681243,0.619567,1.44938,0.564899,,7
20,38.994,-88.0489,266.485,302.49,242.16,217.74,84.75,1050.59,477.7,44.3068,99.4696,55.1606,748.1,0.0521564,0,0,20,1.42391,1.38016,0.823026,1.08034,1.30752,0.730013,1.49315,0.964038,1.29249,,7
21,37.0074,-87.9607,261.061,266.88,203.26,176.55,90.33,1015.39,445.38,44.9846,107.256,62.2687,748.51,0.072101,0,0,21,1.45445,1.16984,1.2283,1.04432,1.08621,0.666436,0.793681,0.712182,0.571739,,7
22,38.8273,-88.0625,267.085,245.69,196.77,173.68,72.01,927.63,410.34,72.0003,138.596,66.5885,681.94,0.0879522,0,0,22,0.761214,0.601802,0.717928,0.911148,0.781716,1.49751,0.750619,0.973089,1.37017,,7
25,39.382,-88.1971,279.563,301.28,235.67,208.98,92.3,980.37,450.36,62.3358,126.105,63.7634,679.09,0.0701502,0,0,25,0.899575,0.981637,1.3318,0.919708,1.0115,0.733913,0.838232,1.40694,1.25977,,7
27,39.5808,-88.1221,272.995,358.92,290.3,256.43,102.49,1056.31,507.43,51.236,113.087,61.8458,697.39,0.0501723,0,0,27,0.815516,1.14146,0.795586,0.669027,1.07818,1.11744,0.921793,1.17398,0.995901,,7
28,39.8296,-88.139,273.495,354.15,290.25,256.13,98.02,1072.57,513.47,47.2602,108.097,60.8323,718.42,0.0555772,0,0,28,0.854672,1.02472,0.648055,0.639608,0.927037,1.39642,0.93724,1.21773,0.88723,,7
30,36.7848,-87.766,247.072,355.36,287.86,254.51,100.85,1037.82,494.12,54.5857,115.929,61.3407,682.46,0.0395522,0,0,30,1.05917,1.39563,0.733522,0.715208,1.24343,1.04644,1.10792,0.517388,1.05005,,7
31,37.706,-87.9356,258.79,226.26,174.4,154.43,71.83,1006.66,426.62,43.5433,99.7878,56.2434,780.4,0.0840587,0,0,31,1.12096,0.822285,0.671342,1.21236,0.610485,0.805366,1.24918,0.693148,1.13449,,7
32,39.7467,-88.1352,276.281,366.83,276.5,240.71,126.12,1003.97,478.2,63.028,127.212,64.1778,637.14,0.0740099,0,0,32,1.49599,0.551368,0.657084,0.516762,0.998886,0.672193,0.858383,1.14193,1.31535,,7
36,36.9582,-87.8362,250.013,250.74,204.95,183.84,66.9,991.3,435.67,52.4139,109.667,57.2513,740.56,0.0690508,0,0,36,1.41634,1.057,0.838061,1.15579,0.895024,1.32883,1.34997,0.607935,1.43534,,7
40,39.9744,-88.1774,278.474,332.62,265.01,236.12,96.5,1041.35,487.17,50.3991,108.244,57.8414,708.73,0.0735388,0,0,40,0.744339,0.675849,0.746487,0.749454,0.510079,0.888897,1.21937,1.33951,1.37053,,7
42,37.2567,-87.8879,254.611,221.33,175.15,154.43,66.9,1018.16,432.01,41.2208,98.9036,57.6817,796.83,0.0758099,0,0,42,1.20008,1.17544,0.754806,1.2999,1.25591,1.14585,1.08713,0.640316,0.85396,,7
45,40.4614,-88.1849,277.443,247.7,200.87,180.26,67.44,969.67,431.72,59.537,122.103,62.5611,721.97,0.0623863,0,0,45,1.43603,1.45633,0.89132,1.44239,0.996105,1.05435,0.880786,1.45477,1.41733,,7
46,39.7775,-88.0873,269.706,299.56,241.57,216.11,83.45,1047.41,477.9,45.3668,102.075,56.7054,747.85,0.0587793,0,0,46,0.520555,1.18902,0.568774,0.991482,1.14652,0.977829,1.29345,1.07875,1.22147,,7
48,39.3773,-88.2055,280.435,384.35,311.46,275.88,108.47,1077.07,527.19,49.2577,112.983,63.7199,692.72,0.0409968,0,0,48,0.875811,1.32957,1.44533,0.703702,0.692465,0.925904,0.760407,1.47106,0.727905,,7
49,36.7695,-87.8749,255.8,171.35,124.81,108.02,63.33,897.1,366.16,65.0625,133.564,68.4924,725.75,0.103049,0,1,49,0.75049,0.502431,0.726344,1.24037,0.723578,0.90769,0.592332,0.562983,0.845769,,7
50,39.2332,-88.055,268.071,312.98,248.51,220.52,92.46,1042.67,480.59,47.5744,107.77,60.1922,729.69,0.056829,0,0,50,1.10142,1.2227,0.61558,0.97047,0.559653,0.783285,0.996599,0.947879,0.923251,,7
52,37.7785,-88.0466,269.597,295.68,212.3,182.67,113.01,999.26,442.39,50.5622,112.328,61.7615,703.58,0.0887198,0,0,52,1.19088,0.562246,1.10254,0.686676,1.3672,0.508798,0.849273,0.852379,0.803879,,7
54,37.6251,-87.8413,250.599,279.56,230.92,205.56,74,963.16,441.06,67.1603,133.447,66.2808,683.6,0.0524924,0,0,54,0.627448,1.43951,0.681484,1.089,0.820124,1.48235,0.819086,0.624393,1.16368,,7
56,37.1559,-87.9352,257.905,213.4,169.17,150.01,63.39,978.88,414.98,49.4204,108.401,58.979,765.48,0.078623,0,0,56,1.28009,1.13011,1.13133,1.39828,0.864782,1.1005,1.05654,0.726855,1.10836,,7
58,39.2545,-88.198,279.853,362.81,290.88,255.62,107.19,1033.03,500.77,56.2306,124.907,68.6678,670.22,0.0451073,0,0,58,1.3071,1.36214,1.46698,0.746865,0.842035,0.913154,0.565496,1.42991,0.60293,,7
59,36.0542,-87.9172,256.857,253.53,198.79,172.29,81.24,990.27,431.12,50.2706,111.696,61.4233,736.74,0.0893576,0,0,59,1.45838,0.622397,1.42167,0.807756,0.579167,1.26232,0.876798,0.648329,0.768789,,7
60,38.5842,-88.1146,271.653,247.63,200.15,178.67,68.96,950.76,421.79,64.5676,129.079,64.5059,703.13,0.0680575,0,0,60,1.01102,1.32426,1.46153,1.33618,0.736779,1.08528,0.80661,1.18583,1.23575,,7
65,39.5217,-88.2114,280.898,358.72,283.88,253.2,105.52,1084.73,512.54,43.2073,99.6467,56.4365,726.01,0.0513723,0,0,65,0.597041,1.19478,1.34353,0.742339,1.41369,0.700464,1.28035,1.4744,1.0796,,7
67,36.4683,-87.9055,255.651,279.62,221.36,191,88.62,1040.6,460.25,41.9404,101.538,59.5963,760.98,0.0875421,0,0,67,0.655703,0.569071,0.931223,0.645672,0.811354,1.41718,0.94074,0.609107,0.610051,,7
71,38.1387,-88.1058,271.463,347.56,278.7,242.77,104.79,1011.2,482.57,59.623,127.692,68.0602,663.64,0.0568658,0,0,71,0.980899,1.12461,1.49458,0.614746,1.42961,1.18317,0.61743,1.10755,0.685777,,7
72,38.7968,-88.0489,268.315,182.88,137.34,119.31,63.57,902.07,375.16,66.2901,135.676,69.3752,719.19,0.0991507,0,1,72,1.48705,0.689768,0.575912,1.28468,1.11181,1.06974,0.553596,0.883968,0.863387,,7
73,39.3787,-88.1725,277.654,322.62,257.7,225.19,97.43,1010.49,475.23,56.2482,124.687,68.43,687.87,0.0600791,0,0,73,1.07437,1.17653,1.11786,0.812574,0.797394,1.06731,0.563166,1.3174,0.592015,,7
75,38.0829,-88.0922,268.813,334.24,275.74,244.51,89.73,1019.57,483.47,57.6993,120.659,62.9543,685.33,0.0619256,0,0,75,1.15215,0.975055,1.42687,0.691454,0.954387,1.44622,0.898104,1.09924,1.06717,,7
76,39.4198,-88.0684,269.024,256.93,198.32,176.43,80.5,1003.84,439.97,48.5781,106.605,58.0244,746.91,0.0739482,0,0,76,1.48942,1.01426,0.555402,1.18462,0.915158,0.630117,1.1537,0.958074,1.26603,,7
78,38.3916,-87.9481,259.043,325.9,263.6,234.93,90.97,1062.95,492.6,44.8045,101.484,56.6777,737.05,0.0496573,0,0,78,1.296,1.2811,0.619966,0.841006,1.33993,1.01765,1.35768,0.768192,1.09349,,7
81,37.7749,-88.0324,265.139,253.17,203.75,180.75,72.42,932.99,414.63,71.2133,137.24,66.0207,679.82,0.079433,0,0,81,0.616233,0.87881,1.29598,1.05079,0.518964,1.26965,0.789057,0.931004,1.30285,,7
82,39.5202,-88.0631,269.09,338.24,265.47,234.47,103.77,1016.95,479.45,57.4639,120.214,62.7445,678.71,0.058442,0,0,82,1.4347,1.00624,0.548337,0.76774,0.856035,0.774059,0.930421,0.96903,1.20234,,7
84,40.046,-88.191,278.374,262.54,212.28,189.92,72.62,932.71,422.48,74.9803,142.969,67.9805,670.17,0.0647314,0,0,84,1.0445,1.29363,1.13852,1.27299,0.703027,1.04413,0.696841,1.47964,1.47594,,7
85,38.0338,-88.1204,275.561,286.36,210.14,180.69,105.67,1020.21,449.04,44.8083,105.385,60.5734,733.85,0.0908512,0,0,85,0.508757,0.629764,1.43185,0.777197,0.617295,0.578645,0.85176,1.04329,0.663449,,7
