# Drug name and concentration: 12: Dofetilide at 42Î¼M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNaL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gto:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKr:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GK1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gncx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pnak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PCa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ca_o: 1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# K_o: 5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Na_o: 140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Param#,Peak Voltage,RMP,Max Upstroke Velocity,APD1,APD2,APD3,Tri90-40,CTD90,CTD50,CaTamp,CaTmax,CaiD,EMw,qNet,EAD,Depolarization,Index,GNa,GNaL,Gto,GKr,GKs,GK1,Gncx,Pnak,PCa,cnet,dose
1,41.4701,-87.825,250.782,1109.83,966.03,912.64,197.19,1316.81,894.41,235.312,308.365,73.0673,206.98,-0.0219231,1,0,1,1.25955,1.13245,1.4096,0.921915,1.27445,0.816716,1.36352,0.703243,1.14164,,20
2,41.6986,-87.9031,256.669,1125.7,984.1,913.21,212.49,1252.41,218.86,386.6,464.788,78.1932,126.71,-0.0212473,1,0,2,1.08776,0.804707,1.37275,1.02163,0.660989,1.15547,1.00881,0.848511,1.21274,,20
4,41.5554,-87.9832,264.74,671.93,477.39,379.36,292.57,893.96,274.66,289.588,378.33,88.7256,222.03,0.00418952,0,0,4,0.788933,1.07789,0.94939,1.12363,0.947599,0.779872,0.513344,0.870073,0.755705,,20
5,42.688,-88.039,268.302,750.74,532.38,417.38,333.36,994.27,330.02,230.831,312.892,82.0462,243.53,-0.00872074,0,0,5,1.22937,1.06536,0.956006,1.34837,0.619484,0.643933,0.648585,0.987129,0.859177,,20
7,41.441,-87.9445,259.684,639.81,482.01,379.09,260.72,901.67,289.54,271.936,359.601,87.6494,261.86,0.00112428,0,0,7,1.12734,1.21322,1.0768,0.59416,1.19831,1.4073,0.535858,0.835674,0.7209,,20
10,42.8877,-88.0395,266.989,1183.93,994.78,923.49,260.44,1405.48,955.28,183.262,256.931,73.3402,221.55,-0.0119801,1,0,10,0.754755,0.738202,0.883224,0.647699,0.953403,0.66055,1.04908,1.03994,1.00258,,20
11,41.3014,-87.7644,246.813,652.84,512.58,399.52,253.32,1015.55,523.37,144.766,216.922,72.1451,362.71,-0.00353279,0,0,11,0.80391,1.26541,1.01014,1.10438,1.04747,1.42593,1.21314,0.58209,0.782922,,20
13,40.4407,-87.9241,257.737,575.05,443.32,361.9,213.15,853.83,331.59,234.289,313.343,79.0404,278.78,0.0262791,0,0,13,1.38171,0.653576,1.36462,1.00154,1.17733,1.34125,0.951589,0.823403,1.02888,,20
14,41.853,-88.0968,271.707,693.15,478.38,377.48,315.67,980.08,412.49,175.687,254.12,78.4212,286.93,-0.00530618,0,0,14,0.502533,1.3019,1.40423,1.1301,1.22046,0.581343,0.725196,1.13212,0.771478,,20
15,43.5748,-88.0751,268.729,673.14,511.36,401.59,271.55,1019.37,436.36,166.318,243.223,76.894,346.23,-0.0187361,0,0,15,1.32584,1.4682,1.25093,0.796372,1.11965,1.38473,0.766849,1.20998,0.81169,,20
18,42.8068,-88.1916,280.343,736.24,508.17,392.22,344.02,1091.98,623.4,123.177,199.027,75.8413,355.74,-0.00928888,0,0,18,1.35251,1.34048,1.09712,0.598936,1.18766,0.681243,0.619567,1.44938,0.564899,,20
20,44.6256,-87.969,258.156,1002.72,842.92,783.19,219.53,1242.75,803.02,197.36,267.927,70.5581,240.03,-0.0391491,1,0,20,1.42391,1.38016,0.823026,1.08034,1.30752,0.730013,1.49315,0.964038,1.29249,,20
21,39.3916,-87.9117,258.903,682.46,492.43,387.03,295.43,1012.97,531.6,141.426,217.724,76.2869,330.51,0.00597095,0,0,21,1.45445,1.16984,1.2283,1.04432,1.08621,0.666436,0.793681,0.712182,0.571739,,20
22,43.7371,-87.9879,262.271,671.99,497.71,400.76,271.23,861.33,233.05,380.486,465.05,84.5497,189.34,0.00874672,0,0,22,0.761214,0.601802,0.717928,0.911148,0.781716,1.49751,0.750619,0.973089,1.37017,,20
25,43.5212,-88.1401,274.083,955.5,491.19,378.59,576.91,1109.58,246.15,310.27,389.388,78.6573,154.08,-0.000143197,0,0,25,0.899575,0.981637,1.3318,0.919708,1.0115,0.733913,0.838232,1.40694,1.25977,,20
27,44.7766,-88.0709,268.864,778.22,534,395.99,382.23,1109.35,454.39,158.68,232.258,73.5666,331.13,-0.0129035,0,0,27,0.815516,1.14146,0.795586,0.669027,1.07818,1.11744,0.921793,1.17398,0.995901,,20
28,44.8211,-88.0912,270.18,726.2,540.64,408.26,317.94,1109.32,647.09,132.716,204.737,72.0118,383.12,-0.00592149,0,0,28,0.854672,1.02472,0.648055,0.639608,0.927037,1.39642,0.93724,1.21773,0.88723,,20
30,42.1722,-87.659,240.548,1071.18,921.5,853.11,218.07,1228.59,250.09,321.165,398.43,77.2578,157.41,-0.0315624,1,0,30,1.05917,1.39563,0.733522,0.715208,1.24343,1.04644,1.10792,0.517388,1.05005,,20
31,42.8774,-87.8343,251.666,1153.07,978.04,893.8,259.27,1339.45,784.32,235.493,308.727,73.2258,186.38,-0.0247526,1,0,31,1.12096,0.822285,0.671342,1.21236,0.610485,0.805366,1.24918,0.693148,1.13449,,20
32,43.3396,-88.058,267.528,1098.65,882.02,815.69,282.96,1167.46,202.4,458.799,540.006,81.2016,68.81,-0.0117281,1,0,32,1.49599,0.551368,0.657084,0.516762,0.998886,0.672193,0.858383,1.14193,1.31535,,20
36,42.5795,-87.6987,242.058,1019.71,886.3,819.55,200.16,1147.35,227.1,402.616,479.368,76.7424,127.64,-0.0322945,1,0,36,1.41634,1.057,0.838061,1.15579,0.895024,1.32883,1.34997,0.607935,1.43534,,20
40,30.9719,-88.1344,79.9825,1058.97,922.56,759.53,299.44,717.7,647.82,26.7563,166.717,65.8424,-341.27,0.0476155,1,0,40,0.744339,0.675849,0.746487,0.749454,0.510079,0.888897,1.21937,1.33951,1.37053,,20
42,42.4345,-87.814,250.865,609.23,456.12,364.96,244.27,942.82,428.22,168.352,243.203,74.8395,333.59,0.00487834,0,0,42,1.20008,1.17544,0.754806,1.2999,1.25591,1.14585,1.08713,0.640316,0.85396,,20
45,46.5696,-88.1265,273.04,739.84,502.55,403.87,335.97,992.3,299.6,252.149,329.916,77.7567,252.46,-0.0362293,0,0,45,1.43603,1.45633,0.89132,1.44239,0.996105,1.05435,0.880786,1.45477,1.41733,,20
46,44.9478,-87.9931,261.812,1043.29,903.75,849.67,193.62,1266.09,830.73,232.637,305.853,73.2204,222.8,-0.0319493,1,0,46,0.520555,1.18902,0.568774,0.991482,1.14652,0.977829,1.29345,1.07875,1.22147,,20
48,43.1782,-88.1751,278.416,839.83,626.29,461.01,378.82,1200.07,736.77,127.91,201.151,73.2322,360.24,-0.0291176,0,0,48,0.875811,1.32957,1.44533,0.703702,0.692465,0.925904,0.760407,1.47106,0.727905,,20
49,40.3321,-87.7977,252.316,609.45,447.46,363.89,245.56,792.63,236.89,372.145,463.44,91.277,183.18,0.033107,0,0,49,0.75049,0.502431,0.726344,1.24037,0.723578,0.90769,0.592332,0.562983,0.845769,,20
50,44.6871,-87.9966,263.352,1261.61,1075.27,976.27,285.34,1504.78,1031.6,164.604,237.271,72.6634,243.17,-0.0458965,1,0,50,1.10142,1.2227,0.61558,0.97047,0.559653,0.783285,0.996599,0.947879,0.923251,,20
52,40.3143,-87.9876,265.668,672.46,435.38,342.79,329.67,936.03,415.64,173.041,250.027,76.9737,263.57,0.0349951,0,0,52,1.19088,0.562246,1.10254,0.686676,1.3672,0.508798,0.849273,0.852379,0.803879,,20
54,44.0902,-87.7725,247.524,788.47,555.27,425.65,362.82,985.48,240.22,359.035,442.158,83.1053,197.01,-0.0306687,0,0,54,0.627448,1.43951,0.681484,1.089,0.820124,1.48235,0.819086,0.624393,1.16368,,20
56,42.4766,-87.8559,253.677,696.69,518.69,404.29,292.4,954.92,331.84,234.226,311.545,77.3055,258.23,-0.00925485,0,0,56,1.28009,1.13011,1.13133,1.39828,0.864782,1.1005,1.05654,0.726855,1.10836,,20
58,42.0679,-88.1708,278.568,745.08,553.66,429.62,315.46,1085.49,487.2,151.123,229.926,78.7923,340.41,-0.0180551,0,0,58,1.3071,1.36214,1.46698,0.746865,0.842035,0.913154,0.565496,1.42991,0.60293,,20
59,38.5907,-87.855,253.909,725.25,574.18,430.81,294.44,1028.94,400.19,187.735,265.08,77.3298,303.69,0.0164163,0,0,59,1.45838,0.622397,1.42167,0.807756,0.579167,1.26232,0.876798,0.648329,0.768789,,20
60,44.1446,-88.0576,268.111,773.92,554.61,431.98,341.94,1008.77,276.88,275.423,355.231,79.7958,234.85,-0.0304951,0,0,60,1.01102,1.32426,1.46153,1.33618,0.736779,1.08528,0.80661,1.18583,1.23575,,20
65,44.1864,-88.1702,275.674,835.34,539.85,384.18,451.16,1186.64,723.37,114.435,181.169,66.7276,351.3,-0.0133913,0,0,65,0.597041,1.19478,1.34353,0.742339,1.41369,0.700464,1.28035,1.4744,1.0796,,20
67,38.7957,-87.8493,252.888,642.61,510.37,397.8,244.81,1026.42,558.44,131.956,205.532,73.5651,383.81,0.0311625,0,0,67,0.655703,0.569071,0.931223,0.645672,0.811354,1.41718,0.94074,0.609107,0.610051,,20
71,40.2473,-88.0614,268.686,612.68,458.82,364.13,248.55,927.48,381.05,194.061,275.863,81.7899,314.8,0.0109602,0,0,71,0.980899,1.12461,1.49458,0.614746,1.42961,1.18317,0.61743,1.10755,0.685777,,20
72,42.2816,-87.9822,264.646,549.51,406.93,337.68,211.83,781.36,259.9,318.596,408.393,89.7807,231.85,0.0309728,0,0,72,1.48705,0.689768,0.575912,1.28468,1.11181,1.06974,0.553596,0.883968,0.863387,,20
73,41.9401,-88.1432,276.184,702.36,533.16,419.24,283.12,1056.48,542.3,151.347,230.608,79.2491,354.12,-0.00600994,0,0,73,1.07437,1.17653,1.11786,0.812574,0.797394,1.06731,0.563166,1.3174,0.592015,,20
75,42.4491,-88.0336,265.191,725.23,543.84,408.24,316.99,1022.37,368.85,205.63,282.141,76.4986,297.14,-0.00424476,0,0,75,1.15215,0.975055,1.42687,0.691454,0.954387,1.44622,0.898104,1.09924,1.06717,,20
76,44.175,-87.9877,260.9,1084.14,905.09,844.34,239.8,1229.14,256.14,299.79,375.731,75.9362,145,-0.0309689,1,0,76,1.48942,1.01426,0.555402,1.18462,0.915158,0.630117,1.1537,0.958074,1.26603,,20
78,44.5547,-87.8672,254.021,1062.22,922.85,865.39,196.83,1364.75,937.18,169.74,240.296,71.0676,302.53,-0.0242464,1,0,78,1.296,1.2811,0.619966,0.841006,1.33993,1.01765,1.35768,0.768192,1.09349,,20
81,42.7224,-87.9406,259.207,1124.31,978.41,901.83,222.48,1215.62,190.17,524.244,605.602,81.3539,91.31,-0.0347997,1,0,81,0.616233,0.87881,1.29598,1.05079,0.518964,1.26965,0.789057,0.931004,1.30285,,20
82,44.5095,-87.9938,262.322,1125.37,910.73,814,311.37,1290.4,266.96,277.087,353.447,76.3491,165.03,-0.0321683,1,0,82,1.4347,1.00624,0.548337,0.76774,0.856035,0.774059,0.930421,0.96903,1.20234,,20
84,45.3984,-88.1167,271.971,1053.68,908.14,848.54,205.14,1133.24,182.62,582.205,665.979,83.7711,79.56,-0.0553249,1,0,84,1.0445,1.29363,1.13852,1.27299,0.703027,1.04413,0.696841,1.47964,1.47594,,20
85,39.7268,-88.0769,272.792,821.85,592.22,431.86,389.99,1144.57,668.28,123.88,196.19,72.3002,322.72,0.0159675,0,0,85,0.508757,0.629764,1.43185,0.777197,0.617295,0.578645,0.85176,1.04329,0.663449,,20
